date,horaire,team_home,team_away,score,cote1,coteN,cote2
18102017,15:00,Fanja SC,Saham,2 : 1,-,-,-
18102017,15:15,Mirbat,Al-Midhaibi,2 : 3,-,-,-
18102017,16:15,Al Oruba,Oman FC,1 : 0,-,-,-
18102017,17:15,Al Nahda,Al Suwaiq,2 : 0,-,-,-
18102017,17:15,Muscat,Al Nasr,1 : 1,-,-,-
18102017,17:30,Al-Salam,Al-Shabab,0 : 1,-,-,-
18102017,18:15,Dhofar,Sohar,1 : 1,-,-,-
22102017,14:55,Al-Shabab,Mirbat,2 : 0,-,-,-
22102017,15:00,Al Nasr ,Al-Salam,1 : 0,-,-,-
22102017,15:00,Al Suwaiq,Muscat,2 : 1,-,-,-
22102017,16:15,Al Nahda,Dhofar,2 : 4,-,-,-
22102017,17:15,Oman FC,Fanja SC,3 : 0,-,-,-
22102017,18:00,Al-Midhaibi ,Al Oruba ,2 : 0,-,-,-
22102017,18:00,Saham,Sohar,0 : 1,-,-,-
26102017,15:00,Sohar,Oman FC,0 : 0,-,-,-
26102017,15:15,Dhofar,Saham,1 : 2,-,-,-
26102017,16:00,Fanja SC,Al-Midhaibi,2 : 1,-,-,-
26102017,16:00,Muscat,Al Nahda,0 : 2,-,-,-
26102017,17:30,Al Oruba,Al-Shabab ,2 : 1,-,-,-
26102017,18:00,Al-Salam,Al Suwaiq,0 : 3,-,-,-
26102017,18:15,Mirbat,Al Nasr,0 : 1,-,-,-
30102017,13:45,Al Suwaiq,Mirbat�,3�:�1,1.30,5.00,8.00
30102017,13:45,Al-Midhaibi,Sohar,0�:�3,3.00,3.20,2.25
30102017,13:45,Muscat�,Dhofar,2�:�1,3.75,3.50,1.83
30102017,14:15,Al Nasr�,Al Oruba,0�:�1,2.39,3.10,2.79
30102017,16:00,Al Nahda,Al-Salam,2�:�2,1.61,3.50,5.25
30102017,16:45,Al-Shabab,Fanja SC,2�:�1,2.14,3.25,2.89
30102017,16:45,Oman FC,Saham,1�:�1,3.10,3.39,2.10
