date,horaire,team_home,team_away,score,cote1,coteN,cote2
28102017,14:00,Aris,Aiginiakos,5Â :Â 0,-,-,-
29102017,14:00,Dramas,Karditsa,2Â :Â 0,-,-,-
29102017,14:00,Ergotelis,KallitheaÂ ,0Â :Â 0,-,-,-
29102017,14:00,Sparti,Panegialios,1Â :Â 1,-,-,-
29102017,14:00,Veria,Apollon Pontou,0Â :Â 1,-,-,-
30102017,14:00,Acharnaikos,Apollon Larissa,1 : 0,-,-,-
30102017,14:00,Chania Kissamikos ,Karaiskakis,1 : 0,1.75,3.00,4.75
30102017,14:00,Panachaiki,Trikala FC,2 : 0,2.89,3.00,2.29
30102017,14:00,Panserraikos,OFI Crete,1 : 2,7.00,3.79,1.39
04112017,14:00,Apollon Pontou,Sparti,0Â :Â 0,-,-,-
